"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
18057332537635880,17841401475580469,nicki.entenmann,"Nicki Entenmann","The biggest physical and internal glow up year I’ve ever had! I lost so my weight (and I’m not just meaning from my body) 

Doing the work when no one’s watching is where everything starts to shift.
No applause. No audience. Just discipline, sweat, and the quiet decision to become someone stronger than yesterday.
Keep showing up—your future self is being built in these unseen moments.

Comment START for a free meal plan and my next 3 week reset starting in Jan (but given some freebies in December) 🫰🏼🫰🏼",6,"11/20/2025 15:10",https://www.instagram.com/reel/DRS9UdYjZmX/,"IG reel",,Lifetime,55744,27026,912,2,0,182,31
17991090905730560,17841401475580469,nicki.entenmann,"Nicki Entenmann","Did I mention it’s on sale so everything is under $25 🫰🏼 comment SHOP here and I’ll send you everything here! 

I am an athleisure snob and this set is incredible, comfortable, snatching and the most beautiful color. I’m in S in leggings and M in bra and top (size down in leggings for more compression) 100/10 recommend this set",17,"11/20/2025 09:04",https://www.instagram.com/reel/DRSTY6jDVhj/,"IG reel",,Lifetime,25471,18424,352,11,4,291,44
18048922781394230,17841401475580469,nicki.entenmann,"Nicki Entenmann","God is good all the time, all the time God is good! Thank you Jesus for always being right on time ❤️

So incredibly blessed for another day on this earth. Can I get an AMEN 🫰🏼🫰🏼🙌🏻",9,"11/19/2025 10:34",https://www.instagram.com/reel/DRP4u3qErZ_/,"IG reel",,Lifetime,17837,12620,1066,47,0,68,32
17921536149052272,17841401475580469,nicki.entenmann,"Nicki Entenmann","Comment SHOP for my favorite basic long sleeves! 

While you’re shopping trendy this fall, don’t forget to snag a top that does with everything, for every occasion! 

Double lined and identical to the popular free people one for half the price! I’m in M everything.",12,"11/18/2025 09:27",https://www.instagram.com/reel/DRNMZn3CXqi/,"IG reel",,Lifetime,32433,24207,357,5,0,330,40
18487613716075125,17841401475580469,nicki.entenmann,"Nicki Entenmann","Turns out a nice big bowl of IBS does the trick to settle the nerves 😆 much deserved after doing the Olympic sport of family pictures. Share if you feel this!",5,"11/17/2025 15:05",https://www.instagram.com/reel/DRLOX_gDb0n/,"IG reel",,Lifetime,58176,34017,1142,242,0,59,27
17871905115461503,17841401475580469,nicki.entenmann,"Nicki Entenmann","Comment SHOP for all these piece from a simple outfit for family pics! Love this dress for Thanksgiving, Christmas, dinner or date night out! I am in S regular- usually $110 and on sale for $21!!! Well worth every penny 

Fleece lined tights for cooler days and LOVE these maroon booties that look like they’d be 4x the cost",21,"11/17/2025 09:15",https://www.instagram.com/reel/DRKmA2bjePF/,"IG reel",,Lifetime,16561,12370,328,2,2,107,10
17865175728508408,17841401475580469,nicki.entenmann,"Nicki Entenmann","Also to feel rested and not stressed for one day would be phenomenal 😆

#gym #gymhumor #gymrat #momhumor😂 #santa #christmaslist",6,"11/16/2025 11:42",https://www.instagram.com/reel/DRISWHNkjsH/,"IG reel",,Lifetime,42995,25846,876,125,3,38,79
18132967078427881,17841401475580469,nicki.entenmann,"Nicki Entenmann","Day in the life of a gym girlie for the rest of our lives 🤣😭 

I’d like to thank 1990s body dysmorphia for never letting go of me",0,"11/14/2025 09:46",https://www.instagram.com/reel/DRC7eLzif-r/,"IG reel",,Lifetime,46092,34630,1570,321,5,83,82
17924185599169904,17841401475580469,nicki.entenmann,"Nicki Entenmann","Comment SHOP for my top picks this week! From running, skincare, favorite denim, dresses and more- found some gems in the skincare category that are affordable  And work! 

All sizing and direct links when you comment SHOP. Make sure you’re following me so the dm goes thru !",0,"11/14/2025 07:17",https://www.instagram.com/p/DRCqaGsDQJk/,"IG carousel",,Lifetime,50318,13199,341,5,1,415,29
17862728004530019,17841401475580469,nicki.entenmann,"Nicki Entenmann","Comment SHOP if you want links and vote below to let me know which one I should wear! I’m actually leaning towards the gray one which I didn’t think I would love but now love with the booties and is $20!!! And fully stocked in all sizes 

I’m wearing S in all of them and am LOVING the fleece line leggings that I bought by accident 😛 never say never",52,"11/13/2025 10:04",https://www.instagram.com/reel/DRAYim7CT7e/,"IG reel",,Lifetime,44992,29514,621,3,3,676,43
